Name,Start Date,Role,Role Level,Vendor,Product,Prod Start Date,Prod End Date,resource product start date,resource product end date,Prod Build Location,Anchor,Work Intake Scoping,Interviewer,Security Maven,Accessibility,DevSecOps,Education Track,Location,E/C,Color (Y/N),Gender,Available for Other areas,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5
Resource 2,29/11/17,Engr,Senior,,Product 1,04/01/21,24/12/21,04/01/21,24/12/21,IL,,,,,,,,IL,E,N,M,Y,,Cloud ,,,
Resource 3,01/01/18,Engr,Senior,,Product 2,24/01/21,24/12/21,24/01/21,24/12/21,AZ,Y,,Y,,,,,IL,E,Y,M,N,Legacy Java,Cloud ,IBM/Websphere,Angular,
Resource 6,08/01/18,Engr,Senior,,Product 3,31/01/21,24/12/21,31/01/21,17/12/21,IL,,,,,,,,IL,E,N,M,Y,.NET,Cloud ,,,
Resource 7,08/01/18,Engr,Senior,,Product 4,07/02/21,21/05/21,07/02/21,21/05/21,IL,Y,,,,,,,IL,E,Y,F,Y,.NET,Cloud ,,,
Resource 8,08/01/18,Engr ,Senior,,Product 5,21/02/21,03/12/21,21/02/21,03/12/21,AZ,,,,,,,,IL,E,N,M,,,,,,
Resource 9,22/01/18,Engr,Senior,,Product 6,28/02/21,17/12/21,28/02/21,17/12/21,AZ,,,Y,Y,,,,IL,E,Y,M,Y,.NET,Cloud ,,,
Resource 10,29/01/18,Engr,Senior,,Product 7,14/03/21,19/11/21,14/03/21,19/11/21,IL,,,,,,,,IL,E,N,M,Y,.NET,Cloud ,,,
Resource 11,26/02/18,Engr,Senior,,Product 8,28/03/21,24/12/21,28/03/21,24/12/21,TX,Y,,Y,,Y,,,IL,E,N,M,Y,Mainframe,Cloud ,,,
Resource 13,05/03/18,Engr,Senior,,Product 9,05/04/21,31/12/21,05/04/21,31/12/21,IL,Y,,,,,Y,,IL,E,N,M,N,,,,,
Resource 14,05/03/18,Engr,Senior,,Product 10,12/02/21,24/12/21,26/02/21,24/12/21,AZ,,,Y,,,,,IL,E,Y,M,Y,Legacy Java,Cloud ,IBM/Websphere,,
Resource 15,05/03/18,PM,,,Product 4,07/02/21,21/05/21,07/02/21,21/05/21,IL,,,,,,,,IL,E,Y,M,N,,,,,
Resource 16,12/03/18,Engr,Senior,,Product 11,01/03/21,29/10/21,01/03/21,29/10/21,TX,Y,,Y,,,,,IL,E,Y,M,Y,Legacy Java,Cloud ,SiteMinder,,
Resource 17,19/03/18,PM,,,Product 5,21/02/21,03/12/21,21/02/21,03/12/21,AZ,,,,,,,,IL,E,N,M,,,Cloud ,,,
Resource 18,02/04/18,Engr,Senior,,Product 12,01/03/21,29/10/21,01/03/21,29/10/21,IL,Y,,,,,,Y,IL,E,Y,F,N,Legacy Java,Cloud ,IBM/Websphere,Angular,
Resource 20,09/04/18,PM,,,Product 6,28/02/21,17/12/21,28/02/21,17/12/21,AZ,,,,,,,,IL,E,N,F,,.NET,Cloud ,,,
Resource 21,09/04/18,UX,,,Product 1,04/01/21,24/12/21,04/01/21,24/12/21,IL,,,,,,,,IL,E,N,F,,.NET,Cloud ,,,
Resource 22,16/04/18,UX,,,Product 2,24/01/21,24/12/21,24/01/21,24/12/21,AZ,,,,,,,,IL,E,Y,F,,,,,,
Resource 23,23/04/18,Engr,Senior,,Product 13,08/03/21,24/12/21,08/03/21,24/12/21,IL,Y,,Y,,,,,IL,E,Y,M,N,.NET,Cloud ,,,
Resource 24,09/07/18,Engr,Senior,,Product 14,15/03/21,,15/03/21,,AZ,Y,,Y,Y,,,,IL,E,Y,M,N,.NET,Cloud ,,,
